iot-sn-a24,pallet03,10.29,14 Jan 2026 12:49:35 CET
iot-sn-a24,pallet03,11.97,14 Jan 2026 12:49:36 CET
iot-sn-a24,pallet02,17.4,14 Jan 2026 12:49:37 CET
iot-sn-a24,pallet03,13.72,14 Jan 2026 12:49:38 CET
iot-sn-a24,pallet01,16.51,14 Jan 2026 12:49:39 CET
iot-sn-a24,pallet02,15.05,14 Jan 2026 12:49:40 CET
iot-sn-a24,pallet03,21.62,14 Jan 2026 12:49:41 CET
iot-sn-a24,pallet03,16.14,14 Jan 2026 12:49:42 CET
iot-sn-a24,pallet02,11.94,14 Jan 2026 12:49:43 CET
iot-sn-a24,pallet02,12.31,14 Jan 2026 12:49:44 CET
iot-sn-a24,pallet03,12.56,14 Jan 2026 12:49:45 CET
iot-sn-a24,pallet03,28.55,14 Jan 2026 12:49:46 CET
iot-sn-a24,pallet03,22.44,14 Jan 2026 12:49:47 CET
iot-sn-a24,pallet03,28.63,14 Jan 2026 12:49:48 CET
iot-sn-a24,pallet02,23.42,14 Jan 2026 12:49:49 CET
iot-sn-a24,pallet01,11.86,14 Jan 2026 12:49:50 CET
iot-sn-a24,pallet02,25.19,14 Jan 2026 12:49:51 CET
iot-sn-a24,pallet01,21.57,14 Jan 2026 12:49:52 CET
iot-sn-a24,pallet01,26.46,14 Jan 2026 12:49:53 CET
iot-sn-a24,pallet03,17.49,14 Jan 2026 12:49:54 CET
iot-sn-a24,pallet03,29.41,14 Jan 2026 12:49:55 CET
iot-sn-a24,pallet03,24.52,14 Jan 2026 12:49:56 CET
iot-sn-a24,pallet03,19.97,14 Jan 2026 12:49:57 CET
iot-sn-a24,pallet01,26.4,14 Jan 2026 12:49:58 CET
iot-sn-a24,pallet03,23.96,14 Jan 2026 12:49:59 CET
iot-sn-a24,pallet03,15.36,14 Jan 2026 12:50:00 CET
iot-sn-a24,pallet02,26.66,14 Jan 2026 12:50:01 CET
iot-sn-a24,pallet01,28.11,14 Jan 2026 12:50:02 CET
iot-sn-a24,pallet02,17.56,14 Jan 2026 12:50:03 CET
iot-sn-a24,pallet01,24.94,14 Jan 2026 12:50:04 CET
iot-sn-a24,pallet01,21.74,14 Jan 2026 12:50:05 CET
iot-sn-a24,pallet02,21.25,14 Jan 2026 12:50:06 CET
iot-sn-a24,pallet02,10.82,14 Jan 2026 12:50:07 CET
iot-sn-a24,pallet02,14.59,14 Jan 2026 12:50:08 CET
iot-sn-a24,pallet02,23.43,14 Jan 2026 12:50:09 CET
iot-sn-a24,pallet01,12.76,14 Jan 2026 12:50:10 CET
iot-sn-a24,pallet01,12.29,14 Jan 2026 12:50:11 CET
iot-sn-a24,pallet03,28.4,14 Jan 2026 12:50:12 CET
iot-sn-a24,pallet02,16.64,14 Jan 2026 12:50:13 CET
iot-sn-a24,pallet03,12.35,14 Jan 2026 12:50:14 CET
iot-sn-a24,pallet02,16.96,14 Jan 2026 12:50:15 CET
iot-sn-a24,pallet02,13.94,14 Jan 2026 12:50:16 CET
iot-sn-a24,pallet03,10.84,14 Jan 2026 12:50:17 CET
iot-sn-a24,pallet01,14.92,14 Jan 2026 12:50:18 CET
iot-sn-a24,pallet02,27.92,14 Jan 2026 12:50:19 CET
iot-sn-a24,pallet03,11.82,14 Jan 2026 12:50:20 CET
iot-sn-a24,pallet02,23.44,14 Jan 2026 12:50:21 CET
iot-sn-a24,pallet03,24.91,14 Jan 2026 12:50:22 CET
iot-sn-a24,pallet01,13.68,14 Jan 2026 12:50:23 CET
iot-sn-a24,pallet01,15.25,14 Jan 2026 12:50:24 CET
iot-sn-a24,pallet02,23.3,14 Jan 2026 12:50:25 CET
iot-sn-a24,pallet01,27.08,14 Jan 2026 12:50:26 CET
iot-sn-a24,pallet03,14.57,14 Jan 2026 12:50:27 CET
iot-sn-a24,pallet03,29.23,14 Jan 2026 12:50:28 CET
iot-sn-a24,pallet02,25.08,14 Jan 2026 12:50:29 CET
iot-sn-a24,pallet01,21.84,14 Jan 2026 12:50:30 CET
iot-sn-a24,pallet02,13.28,14 Jan 2026 12:50:31 CET
iot-sn-a24,pallet03,13.23,14 Jan 2026 12:50:32 CET
iot-sn-a24,pallet01,17.79,14 Jan 2026 12:50:33 CET
iot-sn-a24,pallet01,27.76,14 Jan 2026 12:50:34 CET
iot-sn-a24,pallet02,21.0,14 Jan 2026 12:50:35 CET
iot-sn-a24,pallet01,19.72,14 Jan 2026 12:50:36 CET
iot-sn-a24,pallet03,22.19,14 Jan 2026 12:50:37 CET
iot-sn-a24,pallet01,10.81,14 Jan 2026 12:50:38 CET
iot-sn-a24,pallet03,18.83,14 Jan 2026 12:50:39 CET
iot-sn-a24,pallet03,29.74,14 Jan 2026 12:50:40 CET
iot-sn-a24,pallet03,17.96,14 Jan 2026 12:50:41 CET
iot-sn-a24,pallet03,21.08,14 Jan 2026 12:50:42 CET
iot-sn-a24,pallet02,12.28,14 Jan 2026 12:50:43 CET
iot-sn-a24,pallet02,14.83,14 Jan 2026 12:50:44 CET
iot-sn-a24,pallet03,14.72,14 Jan 2026 12:50:45 CET
iot-sn-a24,pallet03,20.67,14 Jan 2026 12:50:46 CET
iot-sn-a24,pallet01,28.32,14 Jan 2026 12:50:47 CET
iot-sn-a24,pallet01,22.17,14 Jan 2026 12:50:48 CET
iot-sn-a24,pallet01,25.52,14 Jan 2026 12:50:49 CET
iot-sn-a24,pallet02,20.24,14 Jan 2026 12:50:50 CET
iot-sn-a24,pallet02,13.78,14 Jan 2026 12:50:51 CET
iot-sn-a24,pallet01,29.85,14 Jan 2026 12:50:52 CET
iot-sn-a24,pallet01,11.69,14 Jan 2026 12:50:53 CET
iot-sn-a24,pallet02,25.83,14 Jan 2026 12:50:54 CET
iot-sn-a24,pallet01,28.13,14 Jan 2026 12:50:55 CET
iot-sn-a24,pallet01,25.2,14 Jan 2026 12:50:56 CET
iot-sn-a24,pallet03,19.48,14 Jan 2026 12:50:57 CET
iot-sn-a24,pallet03,28.29,14 Jan 2026 12:50:58 CET
iot-sn-a24,pallet03,13.43,14 Jan 2026 12:50:59 CET
iot-sn-a24,pallet03,24.03,14 Jan 2026 12:51:00 CET
iot-sn-a24,pallet02,29.27,14 Jan 2026 12:51:01 CET
iot-sn-a24,pallet03,23.04,14 Jan 2026 12:51:02 CET
iot-sn-a24,pallet02,26.73,14 Jan 2026 12:51:03 CET
iot-sn-a24,pallet03,19.09,14 Jan 2026 12:51:04 CET
iot-sn-a24,pallet02,15.63,14 Jan 2026 12:51:05 CET
iot-sn-a24,pallet03,16.81,14 Jan 2026 12:51:06 CET
iot-sn-a24,pallet01,10.63,14 Jan 2026 12:51:07 CET
iot-sn-a24,pallet03,29.36,14 Jan 2026 12:51:08 CET
iot-sn-a24,pallet03,28.31,14 Jan 2026 12:51:09 CET
iot-sn-a24,pallet03,23.05,14 Jan 2026 12:51:10 CET
iot-sn-a24,pallet03,29.29,14 Jan 2026 12:51:11 CET
iot-sn-a24,pallet01,12.73,14 Jan 2026 12:51:12 CET
iot-sn-a24,pallet02,22.31,14 Jan 2026 12:51:13 CET
iot-sn-a24,pallet02,16.6,14 Jan 2026 12:51:14 CET
iot-sn-a24,pallet01,29.73,14 Jan 2026 12:51:15 CET
iot-sn-a24,pallet02,11.14,14 Jan 2026 12:51:16 CET
iot-sn-a24,pallet02,28.96,14 Jan 2026 12:51:17 CET
iot-sn-a24,pallet03,13.57,14 Jan 2026 12:51:18 CET
iot-sn-a24,pallet02,15.68,14 Jan 2026 12:51:19 CET
iot-sn-a24,pallet03,11.0,14 Jan 2026 12:51:20 CET
iot-sn-a24,pallet03,14.54,14 Jan 2026 12:51:21 CET
iot-sn-a24,pallet01,21.11,14 Jan 2026 12:51:22 CET
iot-sn-a24,pallet02,17.09,14 Jan 2026 12:51:23 CET
iot-sn-a24,pallet03,23.37,14 Jan 2026 12:51:24 CET
iot-sn-a24,pallet01,15.38,14 Jan 2026 12:51:25 CET
iot-sn-a24,pallet01,29.71,14 Jan 2026 12:51:26 CET
iot-sn-a24,pallet03,21.61,14 Jan 2026 12:51:27 CET
iot-sn-a24,pallet03,10.88,14 Jan 2026 12:51:28 CET
iot-sn-a24,pallet01,16.38,14 Jan 2026 12:51:29 CET
iot-sn-a24,pallet03,12.65,14 Jan 2026 12:51:30 CET
iot-sn-a24,pallet01,28.71,14 Jan 2026 12:51:31 CET
iot-sn-a24,pallet01,25.13,14 Jan 2026 12:51:32 CET
iot-sn-a24,pallet02,11.21,14 Jan 2026 12:51:33 CET
iot-sn-a24,pallet03,14.72,14 Jan 2026 12:51:34 CET
iot-sn-a24,pallet01,10.35,14 Jan 2026 12:51:35 CET
iot-sn-a24,pallet03,27.07,14 Jan 2026 12:51:36 CET
iot-sn-a24,pallet02,13.19,14 Jan 2026 12:51:37 CET
iot-sn-a24,pallet03,28.65,14 Jan 2026 12:51:38 CET
iot-sn-a24,pallet01,17.66,14 Jan 2026 12:51:39 CET
iot-sn-a24,pallet01,15.66,14 Jan 2026 12:51:40 CET
iot-sn-a24,pallet02,26.85,14 Jan 2026 12:51:41 CET
iot-sn-a24,pallet02,21.08,14 Jan 2026 12:51:42 CET
iot-sn-a24,pallet02,13.12,14 Jan 2026 12:51:43 CET
iot-sn-a24,pallet01,14.1,14 Jan 2026 12:51:44 CET
iot-sn-a24,pallet03,17.69,14 Jan 2026 12:51:45 CET
iot-sn-a24,pallet01,12.44,14 Jan 2026 12:51:46 CET
iot-sn-a24,pallet03,10.78,14 Jan 2026 12:51:47 CET
iot-sn-a24,pallet01,13.08,14 Jan 2026 12:51:48 CET
iot-sn-a24,pallet01,22.14,14 Jan 2026 12:51:49 CET
iot-sn-a24,pallet01,23.56,14 Jan 2026 12:51:50 CET
iot-sn-a24,pallet01,29.15,14 Jan 2026 12:51:51 CET
iot-sn-a24,pallet02,27.84,14 Jan 2026 12:51:52 CET
iot-sn-a24,pallet03,22.81,14 Jan 2026 12:51:53 CET
iot-sn-a24,pallet01,17.18,14 Jan 2026 12:51:54 CET
iot-sn-a24,pallet02,25.39,14 Jan 2026 12:51:55 CET
iot-sn-a24,pallet02,22.7,14 Jan 2026 12:51:56 CET
iot-sn-a24,pallet01,14.04,14 Jan 2026 12:51:57 CET
iot-sn-a24,pallet01,22.81,14 Jan 2026 12:51:58 CET
iot-sn-a24,pallet02,17.98,14 Jan 2026 12:51:59 CET
iot-sn-a24,pallet02,16.94,14 Jan 2026 12:52:00 CET
iot-sn-a24,pallet02,19.22,14 Jan 2026 12:52:01 CET
iot-sn-a24,pallet02,10.22,14 Jan 2026 12:52:02 CET
iot-sn-a24,pallet03,18.29,14 Jan 2026 12:52:03 CET
iot-sn-a24,pallet03,24.09,14 Jan 2026 12:52:04 CET
iot-sn-a24,pallet03,10.81,14 Jan 2026 12:52:05 CET
iot-sn-a24,pallet01,13.38,14 Jan 2026 12:52:06 CET
iot-sn-a24,pallet03,19.41,14 Jan 2026 12:52:07 CET
iot-sn-a24,pallet02,11.02,14 Jan 2026 12:52:08 CET
iot-sn-a24,pallet01,20.0,14 Jan 2026 12:52:09 CET
iot-sn-a24,pallet03,29.14,14 Jan 2026 12:52:10 CET
iot-sn-a24,pallet02,24.72,14 Jan 2026 12:52:11 CET
iot-sn-a24,pallet01,14.24,14 Jan 2026 12:52:12 CET
iot-sn-a24,pallet03,11.57,14 Jan 2026 12:52:13 CET
iot-sn-a24,pallet01,18.57,14 Jan 2026 12:52:14 CET
iot-sn-a24,pallet03,17.41,14 Jan 2026 12:52:15 CET
iot-sn-a24,pallet02,14.38,14 Jan 2026 12:52:16 CET
iot-sn-a24,pallet01,17.26,14 Jan 2026 12:52:17 CET
iot-sn-a24,pallet01,18.34,14 Jan 2026 12:52:18 CET
iot-sn-a24,pallet03,16.41,14 Jan 2026 12:52:19 CET
iot-sn-a24,pallet03,10.43,14 Jan 2026 12:52:20 CET
iot-sn-a24,pallet02,25.17,14 Jan 2026 12:52:21 CET
iot-sn-a24,pallet03,23.72,14 Jan 2026 12:52:22 CET
iot-sn-a24,pallet01,18.03,14 Jan 2026 12:52:23 CET
iot-sn-a24,pallet02,12.22,14 Jan 2026 12:52:24 CET
iot-sn-a24,pallet01,26.11,14 Jan 2026 12:52:25 CET
iot-sn-a24,pallet01,16.77,14 Jan 2026 12:52:26 CET
iot-sn-a24,pallet02,21.38,14 Jan 2026 12:52:27 CET
iot-sn-a24,pallet02,21.76,14 Jan 2026 12:52:28 CET
iot-sn-a24,pallet02,20.17,14 Jan 2026 12:52:29 CET
iot-sn-a24,pallet01,29.0,14 Jan 2026 12:52:30 CET
iot-sn-a24,pallet01,26.23,14 Jan 2026 12:52:31 CET
iot-sn-a24,pallet03,27.97,14 Jan 2026 12:52:32 CET
iot-sn-a24,pallet02,10.21,14 Jan 2026 12:52:33 CET
iot-sn-a24,pallet02,21.86,14 Jan 2026 12:52:34 CET
iot-sn-a24,pallet03,28.17,14 Jan 2026 12:52:35 CET
iot-sn-a24,pallet01,15.67,14 Jan 2026 12:52:36 CET
iot-sn-a24,pallet01,21.64,14 Jan 2026 12:52:37 CET
iot-sn-a24,pallet01,27.87,14 Jan 2026 12:52:38 CET
iot-sn-a24,pallet02,26.53,14 Jan 2026 12:52:39 CET
iot-sn-a24,pallet01,18.85,14 Jan 2026 12:52:40 CET
iot-sn-a24,pallet01,10.4,14 Jan 2026 12:52:41 CET
iot-sn-a24,pallet03,13.64,14 Jan 2026 12:52:42 CET
iot-sn-a24,pallet02,12.59,14 Jan 2026 12:52:43 CET
iot-sn-a24,pallet02,10.68,14 Jan 2026 12:52:44 CET
iot-sn-a24,pallet01,29.66,14 Jan 2026 12:52:45 CET
iot-sn-a24,pallet03,16.16,14 Jan 2026 12:52:46 CET
iot-sn-a24,pallet02,19.49,14 Jan 2026 12:52:47 CET
iot-sn-a24,pallet01,25.29,14 Jan 2026 12:52:48 CET
iot-sn-a24,pallet03,15.67,14 Jan 2026 12:52:49 CET
iot-sn-a24,pallet01,16.6,14 Jan 2026 12:52:50 CET
iot-sn-a24,pallet03,22.28,14 Jan 2026 12:52:51 CET
iot-sn-a24,pallet01,11.88,14 Jan 2026 12:52:52 CET
iot-sn-a24,pallet01,17.46,14 Jan 2026 12:52:53 CET
iot-sn-a24,pallet03,25.53,14 Jan 2026 12:52:54 CET
iot-sn-a24,pallet03,13.15,14 Jan 2026 12:52:55 CET
iot-sn-a24,pallet03,29.56,14 Jan 2026 12:52:57 CET
iot-sn-a24,pallet03,20.7,14 Jan 2026 12:52:58 CET
iot-sn-a24,pallet03,10.1,14 Jan 2026 12:52:59 CET
iot-sn-a24,pallet01,25.17,14 Jan 2026 12:53:00 CET
iot-sn-a24,pallet01,24.26,14 Jan 2026 12:53:01 CET
iot-sn-a24,pallet01,19.02,14 Jan 2026 12:53:02 CET
iot-sn-a24,pallet01,28.83,14 Jan 2026 12:53:03 CET
iot-sn-a24,pallet01,29.92,14 Jan 2026 12:53:04 CET
iot-sn-a24,pallet02,16.34,14 Jan 2026 12:53:05 CET
iot-sn-a24,pallet01,11.92,14 Jan 2026 12:53:06 CET
iot-sn-a24,pallet03,28.43,14 Jan 2026 12:53:07 CET
iot-sn-a24,pallet02,19.33,14 Jan 2026 12:53:08 CET
iot-sn-a24,pallet03,14.27,14 Jan 2026 12:53:09 CET
iot-sn-a24,pallet03,27.9,14 Jan 2026 12:53:10 CET
iot-sn-a24,pallet03,14.75,14 Jan 2026 12:53:11 CET
iot-sn-a24,pallet03,11.02,14 Jan 2026 12:53:12 CET
iot-sn-a24,pallet02,23.62,14 Jan 2026 12:53:13 CET
iot-sn-a24,pallet01,18.8,14 Jan 2026 12:53:14 CET
iot-sn-a24,pallet01,27.31,14 Jan 2026 12:53:15 CET
iot-sn-a24,pallet03,15.91,14 Jan 2026 12:53:16 CET
iot-sn-a24,pallet03,21.14,14 Jan 2026 12:53:17 CET
iot-sn-a24,pallet01,13.74,14 Jan 2026 12:53:18 CET
iot-sn-a24,pallet03,11.56,14 Jan 2026 12:53:19 CET
iot-sn-a24,pallet03,19.63,14 Jan 2026 12:53:20 CET
iot-sn-a24,pallet02,15.48,14 Jan 2026 12:53:21 CET
iot-sn-a24,pallet02,25.42,14 Jan 2026 12:53:22 CET
iot-sn-a24,pallet03,19.2,14 Jan 2026 12:53:23 CET
iot-sn-a24,pallet01,13.75,14 Jan 2026 12:53:24 CET
iot-sn-a24,pallet03,25.85,14 Jan 2026 12:53:25 CET
iot-sn-a24,pallet03,26.24,14 Jan 2026 12:53:26 CET
iot-sn-a24,pallet03,10.46,14 Jan 2026 12:53:27 CET
iot-sn-a24,pallet02,19.83,14 Jan 2026 12:53:28 CET
iot-sn-a24,pallet02,26.78,14 Jan 2026 12:53:29 CET
iot-sn-a24,pallet03,23.64,14 Jan 2026 12:53:30 CET
iot-sn-a24,pallet02,20.59,14 Jan 2026 12:53:31 CET
iot-sn-a24,pallet02,24.47,14 Jan 2026 12:53:32 CET
iot-sn-a24,pallet02,29.89,14 Jan 2026 12:53:33 CET
iot-sn-a24,pallet02,12.89,14 Jan 2026 12:53:34 CET
iot-sn-a24,pallet01,23.04,14 Jan 2026 12:53:35 CET
iot-sn-a24,pallet01,25.93,14 Jan 2026 12:53:36 CET
iot-sn-a24,pallet03,25.75,14 Jan 2026 12:53:37 CET
iot-sn-a24,pallet01,13.53,14 Jan 2026 12:53:38 CET
iot-sn-a24,pallet03,12.78,14 Jan 2026 12:53:39 CET
iot-sn-a24,pallet03,13.82,14 Jan 2026 12:53:40 CET
iot-sn-a24,pallet03,25.2,14 Jan 2026 12:53:41 CET
iot-sn-a24,pallet02,10.31,14 Jan 2026 12:53:42 CET
iot-sn-a24,pallet01,17.49,14 Jan 2026 12:53:43 CET
iot-sn-a24,pallet02,18.97,14 Jan 2026 12:53:44 CET
iot-sn-a24,pallet03,23.11,14 Jan 2026 12:53:45 CET
iot-sn-a24,pallet02,19.48,14 Jan 2026 12:53:46 CET
iot-sn-a24,pallet03,24.78,14 Jan 2026 12:53:47 CET
iot-sn-a24,pallet02,12.82,14 Jan 2026 12:53:48 CET
iot-sn-a24,pallet03,12.12,14 Jan 2026 12:53:49 CET
iot-sn-a24,pallet01,27.84,14 Jan 2026 12:53:50 CET
iot-sn-a24,pallet02,14.59,14 Jan 2026 12:53:51 CET
iot-sn-a24,pallet03,21.33,14 Jan 2026 12:53:52 CET
iot-sn-a24,pallet02,28.69,14 Jan 2026 12:53:53 CET
iot-sn-a24,pallet02,19.24,14 Jan 2026 12:53:54 CET
iot-sn-a24,pallet03,14.63,14 Jan 2026 12:53:55 CET
iot-sn-a24,pallet02,20.19,14 Jan 2026 12:53:56 CET
iot-sn-a24,pallet02,11.58,14 Jan 2026 12:53:57 CET
iot-sn-a24,pallet02,23.87,14 Jan 2026 12:53:58 CET
iot-sn-a24,pallet03,21.15,14 Jan 2026 12:53:59 CET
iot-sn-a24,pallet01,24.39,14 Jan 2026 12:54:00 CET
iot-sn-a24,pallet03,11.64,14 Jan 2026 12:54:01 CET
iot-sn-a24,pallet01,25.64,14 Jan 2026 12:54:02 CET
iot-sn-a24,pallet02,29.94,14 Jan 2026 12:54:03 CET
iot-sn-a24,pallet02,16.11,14 Jan 2026 12:54:04 CET
iot-sn-a24,pallet03,24.36,14 Jan 2026 12:54:05 CET
iot-sn-a24,pallet02,18.31,14 Jan 2026 12:54:06 CET
iot-sn-a24,pallet02,12.2,14 Jan 2026 12:54:07 CET
iot-sn-a24,pallet01,23.06,14 Jan 2026 12:54:08 CET
iot-sn-a24,pallet02,18.23,14 Jan 2026 12:54:09 CET
iot-sn-a24,pallet03,26.0,14 Jan 2026 12:54:10 CET
iot-sn-a24,pallet01,22.08,14 Jan 2026 12:54:11 CET
iot-sn-a24,pallet02,27.54,14 Jan 2026 12:54:12 CET
iot-sn-a24,pallet03,20.81,14 Jan 2026 12:54:13 CET
iot-sn-a24,pallet03,18.56,14 Jan 2026 12:54:14 CET
iot-sn-a24,pallet01,23.82,14 Jan 2026 12:54:15 CET
iot-sn-a24,pallet02,29.04,14 Jan 2026 12:54:16 CET
iot-sn-a24,pallet03,15.37,14 Jan 2026 12:54:17 CET
iot-sn-a24,pallet01,23.7,14 Jan 2026 12:54:18 CET
iot-sn-a24,pallet01,28.6,14 Jan 2026 12:54:19 CET
iot-sn-a24,pallet01,21.82,14 Jan 2026 12:54:20 CET
iot-sn-a24,pallet01,12.43,14 Jan 2026 12:54:21 CET
iot-sn-a24,pallet01,26.31,14 Jan 2026 12:54:22 CET
iot-sn-a24,pallet02,15.97,14 Jan 2026 12:54:23 CET
iot-sn-a24,pallet01,19.79,14 Jan 2026 12:54:24 CET
iot-sn-a24,pallet02,22.18,14 Jan 2026 12:54:25 CET
iot-sn-a24,pallet02,24.99,14 Jan 2026 12:54:26 CET
iot-sn-a24,pallet01,28.88,14 Jan 2026 12:54:27 CET
iot-sn-a24,pallet01,19.9,14 Jan 2026 12:54:28 CET
iot-sn-a24,pallet02,17.39,14 Jan 2026 12:54:29 CET
iot-sn-a24,pallet03,20.07,14 Jan 2026 12:54:30 CET
iot-sn-a24,pallet02,20.5,14 Jan 2026 12:54:31 CET
iot-sn-a24,pallet01,27.72,14 Jan 2026 12:54:32 CET
iot-sn-a24,pallet03,18.36,14 Jan 2026 12:54:33 CET
iot-sn-a24,pallet02,28.05,14 Jan 2026 12:54:34 CET
iot-sn-a24,pallet01,10.44,14 Jan 2026 12:54:35 CET
iot-sn-a24,pallet02,19.46,14 Jan 2026 12:54:36 CET
iot-sn-a24,pallet03,16.44,14 Jan 2026 12:54:37 CET
iot-sn-a24,pallet02,25.36,14 Jan 2026 12:54:38 CET
iot-sn-a24,pallet01,19.15,14 Jan 2026 12:54:39 CET
iot-sn-a24,pallet01,28.42,14 Jan 2026 12:54:40 CET
iot-sn-a24,pallet01,21.26,14 Jan 2026 12:54:41 CET
iot-sn-a24,pallet03,25.03,14 Jan 2026 12:54:42 CET
iot-sn-a24,pallet02,25.97,14 Jan 2026 12:54:43 CET
iot-sn-a24,pallet03,14.46,14 Jan 2026 12:54:44 CET
iot-sn-a24,pallet02,25.5,14 Jan 2026 12:54:45 CET
iot-sn-a24,pallet02,27.09,14 Jan 2026 12:54:46 CET
iot-sn-a24,pallet01,15.73,14 Jan 2026 12:54:47 CET
iot-sn-a24,pallet03,24.22,14 Jan 2026 12:54:48 CET
iot-sn-a24,pallet02,12.6,14 Jan 2026 12:54:49 CET
iot-sn-a24,pallet02,25.66,14 Jan 2026 12:54:50 CET
iot-sn-a24,pallet01,23.65,14 Jan 2026 12:54:51 CET
iot-sn-a24,pallet03,10.06,14 Jan 2026 12:54:52 CET
iot-sn-a24,pallet03,19.06,14 Jan 2026 12:54:53 CET
iot-sn-a24,pallet02,28.01,14 Jan 2026 12:54:54 CET
iot-sn-a24,pallet02,11.26,14 Jan 2026 12:54:55 CET
iot-sn-a24,pallet02,17.24,14 Jan 2026 12:54:56 CET
iot-sn-a24,pallet02,25.22,14 Jan 2026 12:54:57 CET
iot-sn-a24,pallet02,19.07,14 Jan 2026 12:54:58 CET
iot-sn-a24,pallet01,29.95,14 Jan 2026 12:54:59 CET
iot-sn-a24,pallet01,19.39,14 Jan 2026 12:55:00 CET
iot-sn-a24,pallet03,14.61,14 Jan 2026 12:55:01 CET
iot-sn-a24,pallet02,11.06,14 Jan 2026 12:55:02 CET
iot-sn-a24,pallet03,23.51,14 Jan 2026 12:55:03 CET
iot-sn-a24,pallet01,28.84,14 Jan 2026 12:55:04 CET
iot-sn-a24,pallet01,11.89,14 Jan 2026 12:55:05 CET
iot-sn-a24,pallet01,17.33,14 Jan 2026 12:55:06 CET
iot-sn-a24,pallet02,15.53,14 Jan 2026 12:55:07 CET
iot-sn-a24,pallet02,22.29,14 Jan 2026 12:55:08 CET
iot-sn-a24,pallet01,14.41,14 Jan 2026 12:55:09 CET
iot-sn-a24,pallet03,29.69,14 Jan 2026 12:55:10 CET
iot-sn-a24,pallet03,28.28,14 Jan 2026 12:55:11 CET
iot-sn-a24,pallet01,24.59,14 Jan 2026 12:55:12 CET
iot-sn-a24,pallet01,14.59,14 Jan 2026 12:55:13 CET
iot-sn-a24,pallet01,16.06,14 Jan 2026 12:55:14 CET
iot-sn-a24,pallet02,27.31,14 Jan 2026 12:55:15 CET
iot-sn-a24,pallet03,19.91,14 Jan 2026 12:55:16 CET
iot-sn-a24,pallet01,20.39,14 Jan 2026 12:55:17 CET
iot-sn-a24,pallet01,20.86,14 Jan 2026 12:55:18 CET
iot-sn-a24,pallet02,19.12,14 Jan 2026 12:55:19 CET
iot-sn-a24,pallet02,17.43,14 Jan 2026 12:55:20 CET
iot-sn-a24,pallet02,14.62,14 Jan 2026 12:55:21 CET
iot-sn-a24,pallet03,20.7,14 Jan 2026 12:55:22 CET
iot-sn-a24,pallet03,19.49,14 Jan 2026 12:55:23 CET
iot-sn-a24,pallet02,17.92,14 Jan 2026 12:55:24 CET
iot-sn-a24,pallet03,18.32,14 Jan 2026 12:55:25 CET
iot-sn-a24,pallet01,25.34,14 Jan 2026 12:55:26 CET
iot-sn-a24,pallet02,23.24,14 Jan 2026 12:55:27 CET
iot-sn-a24,pallet03,19.21,14 Jan 2026 12:55:28 CET
iot-sn-a24,pallet03,12.7,14 Jan 2026 12:55:29 CET
iot-sn-a24,pallet01,10.93,14 Jan 2026 12:55:30 CET
iot-sn-a24,pallet01,18.09,14 Jan 2026 12:55:31 CET
iot-sn-a24,pallet02,17.4,14 Jan 2026 12:55:32 CET
iot-sn-a24,pallet02,18.84,14 Jan 2026 12:55:33 CET
iot-sn-a24,pallet02,12.13,14 Jan 2026 12:55:34 CET
iot-sn-a24,pallet02,10.65,14 Jan 2026 12:55:35 CET
iot-sn-a24,pallet01,23.3,14 Jan 2026 12:55:36 CET
iot-sn-a24,pallet01,13.53,14 Jan 2026 12:55:37 CET
iot-sn-a24,pallet03,14.42,14 Jan 2026 12:55:38 CET
iot-sn-a24,pallet03,19.99,14 Jan 2026 12:55:39 CET
iot-sn-a24,pallet01,14.39,14 Jan 2026 12:55:40 CET
iot-sn-a24,pallet02,12.66,14 Jan 2026 12:55:41 CET
iot-sn-a24,pallet01,15.09,14 Jan 2026 12:55:42 CET
iot-sn-a24,pallet03,11.26,14 Jan 2026 12:55:43 CET
iot-sn-a24,pallet01,29.72,14 Jan 2026 12:55:44 CET
iot-sn-a24,pallet02,22.44,14 Jan 2026 12:55:45 CET
iot-sn-a24,pallet03,12.61,14 Jan 2026 12:55:46 CET
iot-sn-a24,pallet02,27.08,14 Jan 2026 12:55:47 CET
iot-sn-a24,pallet03,19.74,14 Jan 2026 12:55:48 CET
iot-sn-a24,pallet02,16.33,14 Jan 2026 12:55:49 CET
iot-sn-a24,pallet02,17.01,14 Jan 2026 12:55:50 CET
iot-sn-a24,pallet03,19.03,14 Jan 2026 12:55:51 CET
iot-sn-a24,pallet03,21.08,14 Jan 2026 12:55:52 CET
iot-sn-a24,pallet02,29.97,14 Jan 2026 12:55:53 CET
iot-sn-a24,pallet02,16.87,14 Jan 2026 12:55:54 CET
iot-sn-a24,pallet03,12.49,14 Jan 2026 12:55:55 CET
iot-sn-a24,pallet02,26.95,14 Jan 2026 12:55:56 CET
iot-sn-a24,pallet01,25.03,14 Jan 2026 12:55:57 CET
iot-sn-a24,pallet03,15.35,14 Jan 2026 12:55:58 CET
iot-sn-a24,pallet03,15.23,14 Jan 2026 12:55:59 CET
iot-sn-a24,pallet01,11.61,14 Jan 2026 12:56:00 CET
iot-sn-a24,pallet02,15.87,14 Jan 2026 12:56:01 CET
iot-sn-a24,pallet03,22.54,14 Jan 2026 12:56:02 CET
iot-sn-a24,pallet02,25.13,14 Jan 2026 12:56:03 CET
