iot-sn-a24,pallet03,59.65,14 Jan 2026 12:55:43 CET
iot-sn-a24,pallet02,64.23,14 Jan 2026 12:55:44 CET
iot-sn-a24,pallet02,66.86,14 Jan 2026 12:55:45 CET
iot-sn-a24,pallet01,83.41,14 Jan 2026 12:55:46 CET
iot-sn-a24,pallet03,82.56,14 Jan 2026 12:55:47 CET
iot-sn-a24,pallet02,87.21,14 Jan 2026 12:55:48 CET
iot-sn-a24,pallet03,63.26,14 Jan 2026 12:55:49 CET
iot-sn-a24,pallet03,37.13,14 Jan 2026 12:55:50 CET
iot-sn-a24,pallet02,89.95,14 Jan 2026 12:55:51 CET
iot-sn-a24,pallet03,85.86,14 Jan 2026 12:55:52 CET
iot-sn-a24,pallet03,100.74,14 Jan 2026 12:55:53 CET
iot-sn-a24,pallet01,64.2,14 Jan 2026 12:55:54 CET
iot-sn-a24,pallet03,91.06,14 Jan 2026 12:55:55 CET
iot-sn-a24,pallet01,84.1,14 Jan 2026 12:55:56 CET
iot-sn-a24,pallet02,57.14,14 Jan 2026 12:55:57 CET
iot-sn-a24,pallet01,49.55,14 Jan 2026 12:55:58 CET
iot-sn-a24,pallet03,89.22,14 Jan 2026 12:55:59 CET
iot-sn-a24,pallet03,65.71,14 Jan 2026 12:56:00 CET
iot-sn-a24,pallet02,37.23,14 Jan 2026 12:56:01 CET
iot-sn-a24,pallet02,80.6,14 Jan 2026 12:56:02 CET
iot-sn-a24,pallet02,90.63,14 Jan 2026 12:56:03 CET
iot-sn-a24,pallet03,79.41,14 Jan 2026 12:56:04 CET
iot-sn-a24,pallet01,53.62,14 Jan 2026 12:56:05 CET
iot-sn-a24,pallet02,33.69,14 Jan 2026 12:56:06 CET
iot-sn-a24,pallet02,30.53,14 Jan 2026 12:56:07 CET
iot-sn-a24,pallet03,60.99,14 Jan 2026 12:56:08 CET
iot-sn-a24,pallet03,91.67,14 Jan 2026 12:56:09 CET
iot-sn-a24,pallet01,52.26,14 Jan 2026 12:56:10 CET
iot-sn-a24,pallet03,92.69,14 Jan 2026 12:56:11 CET
iot-sn-a24,pallet02,68.03,14 Jan 2026 12:56:12 CET
iot-sn-a24,pallet03,98.29,14 Jan 2026 12:56:13 CET
iot-sn-a24,pallet02,76.02,14 Jan 2026 12:56:14 CET
iot-sn-a24,pallet02,77.16,14 Jan 2026 12:56:15 CET
iot-sn-a24,pallet01,84.9,14 Jan 2026 12:56:16 CET
iot-sn-a24,pallet03,109.56,14 Jan 2026 12:56:17 CET
iot-sn-a24,pallet01,74.01,14 Jan 2026 12:56:18 CET
iot-sn-a24,pallet02,84.77,14 Jan 2026 12:56:19 CET
iot-sn-a24,pallet01,30.68,14 Jan 2026 12:56:20 CET
iot-sn-a24,pallet02,33.23,14 Jan 2026 12:56:21 CET
iot-sn-a24,pallet03,93.17,14 Jan 2026 12:56:22 CET
iot-sn-a24,pallet01,89.66,14 Jan 2026 12:56:23 CET
iot-sn-a24,pallet03,39.19,14 Jan 2026 12:56:24 CET
iot-sn-a24,pallet02,39.05,14 Jan 2026 12:56:25 CET
iot-sn-a24,pallet03,68.58,14 Jan 2026 12:56:26 CET
iot-sn-a24,pallet02,86.57,14 Jan 2026 12:56:27 CET
iot-sn-a24,pallet01,88.04,14 Jan 2026 12:56:28 CET
iot-sn-a24,pallet02,108.03,14 Jan 2026 12:56:29 CET
iot-sn-a24,pallet03,76.21,14 Jan 2026 12:56:30 CET
iot-sn-a24,pallet02,75.2,14 Jan 2026 12:56:31 CET
iot-sn-a24,pallet02,91.25,14 Jan 2026 12:56:32 CET
iot-sn-a24,pallet01,89.6,14 Jan 2026 12:56:33 CET
iot-sn-a24,pallet02,63.81,14 Jan 2026 12:56:34 CET
iot-sn-a24,pallet01,45.76,14 Jan 2026 12:56:35 CET
iot-sn-a24,pallet01,35.39,14 Jan 2026 12:56:36 CET
iot-sn-a24,pallet01,43.78,14 Jan 2026 12:56:37 CET
iot-sn-a24,pallet01,74.56,14 Jan 2026 12:56:38 CET
iot-sn-a24,pallet01,43.01,14 Jan 2026 12:56:39 CET
iot-sn-a24,pallet01,72.11,14 Jan 2026 12:56:40 CET
iot-sn-a24,pallet02,73.98,14 Jan 2026 12:56:41 CET
iot-sn-a24,pallet02,38.39,14 Jan 2026 12:56:42 CET
iot-sn-a24,pallet02,88.02,14 Jan 2026 12:56:43 CET
iot-sn-a24,pallet01,44.26,14 Jan 2026 12:56:44 CET
iot-sn-a24,pallet03,82.65,14 Jan 2026 12:56:45 CET
iot-sn-a24,pallet01,59.4,14 Jan 2026 12:56:46 CET
iot-sn-a24,pallet03,52.71,14 Jan 2026 12:56:47 CET
iot-sn-a24,pallet03,47.28,14 Jan 2026 12:56:48 CET
iot-sn-a24,pallet03,94.37,14 Jan 2026 12:56:49 CET
iot-sn-a24,pallet01,96.61,14 Jan 2026 12:56:50 CET
iot-sn-a24,pallet02,74.98,14 Jan 2026 12:56:51 CET
iot-sn-a24,pallet02,31.58,14 Jan 2026 12:56:52 CET
iot-sn-a24,pallet02,47.22,14 Jan 2026 12:56:53 CET
iot-sn-a24,pallet03,86.48,14 Jan 2026 12:56:54 CET
iot-sn-a24,pallet02,33.93,14 Jan 2026 12:56:55 CET
iot-sn-a24,pallet02,70.49,14 Jan 2026 12:56:56 CET
iot-sn-a24,pallet01,70.19,14 Jan 2026 12:56:57 CET
iot-sn-a24,pallet03,41.72,14 Jan 2026 12:56:58 CET
iot-sn-a24,pallet01,105.74,14 Jan 2026 12:56:59 CET
iot-sn-a24,pallet01,77.18,14 Jan 2026 12:57:00 CET
iot-sn-a24,pallet03,38.25,14 Jan 2026 12:57:01 CET
iot-sn-a24,pallet03,56.31,14 Jan 2026 12:57:02 CET
iot-sn-a24,pallet02,108.74,14 Jan 2026 12:57:03 CET
iot-sn-a24,pallet01,38.98,14 Jan 2026 12:57:04 CET
iot-sn-a24,pallet02,54.06,14 Jan 2026 12:57:05 CET
iot-sn-a24,pallet01,40.9,14 Jan 2026 12:57:06 CET
iot-sn-a24,pallet01,60.96,14 Jan 2026 12:57:07 CET
iot-sn-a24,pallet03,47.83,14 Jan 2026 12:57:08 CET
iot-sn-a24,pallet03,55.46,14 Jan 2026 12:57:09 CET
iot-sn-a24,pallet01,75.33,14 Jan 2026 12:57:10 CET
iot-sn-a24,pallet02,105.03,14 Jan 2026 12:57:11 CET
iot-sn-a24,pallet02,74.83,14 Jan 2026 12:57:12 CET
iot-sn-a24,pallet03,42.51,14 Jan 2026 12:57:13 CET
iot-sn-a24,pallet02,64.98,14 Jan 2026 12:57:14 CET
iot-sn-a24,pallet03,76.18,14 Jan 2026 12:57:15 CET
iot-sn-a24,pallet01,43.97,14 Jan 2026 12:57:16 CET
iot-sn-a24,pallet03,105.28,14 Jan 2026 12:57:17 CET
iot-sn-a24,pallet02,56.79,14 Jan 2026 12:57:18 CET
iot-sn-a24,pallet02,44.99,14 Jan 2026 12:57:19 CET
iot-sn-a24,pallet03,104.18,14 Jan 2026 12:57:20 CET
iot-sn-a24,pallet02,90.88,14 Jan 2026 12:57:21 CET
iot-sn-a24,pallet01,106.59,14 Jan 2026 12:57:22 CET
iot-sn-a24,pallet01,88.36,14 Jan 2026 12:57:23 CET
iot-sn-a24,pallet02,77.9,14 Jan 2026 12:57:24 CET
iot-sn-a24,pallet03,55.95,14 Jan 2026 12:57:26 CET
iot-sn-a24,pallet02,102.89,14 Jan 2026 12:57:27 CET
iot-sn-a24,pallet01,49.76,14 Jan 2026 12:57:28 CET
iot-sn-a24,pallet02,59.52,14 Jan 2026 12:57:29 CET
iot-sn-a24,pallet02,101.69,14 Jan 2026 12:57:30 CET
iot-sn-a24,pallet03,63.42,14 Jan 2026 12:57:31 CET
iot-sn-a24,pallet02,48.33,14 Jan 2026 12:57:32 CET
iot-sn-a24,pallet03,41.15,14 Jan 2026 12:57:33 CET
iot-sn-a24,pallet01,93.71,14 Jan 2026 12:57:34 CET
iot-sn-a24,pallet02,37.23,14 Jan 2026 12:57:35 CET
iot-sn-a24,pallet03,87.25,14 Jan 2026 12:57:36 CET
iot-sn-a24,pallet02,63.13,14 Jan 2026 12:57:37 CET
iot-sn-a24,pallet01,90.18,14 Jan 2026 12:57:38 CET
iot-sn-a24,pallet01,103.04,14 Jan 2026 12:57:39 CET
iot-sn-a24,pallet03,109.92,14 Jan 2026 12:57:40 CET
iot-sn-a24,pallet01,93.24,14 Jan 2026 12:57:41 CET
iot-sn-a24,pallet03,66.44,14 Jan 2026 12:57:42 CET
iot-sn-a24,pallet01,108.43,14 Jan 2026 12:57:43 CET
iot-sn-a24,pallet01,108.39,14 Jan 2026 12:57:44 CET
iot-sn-a24,pallet02,48.16,14 Jan 2026 12:57:45 CET
iot-sn-a24,pallet01,104.92,14 Jan 2026 12:57:46 CET
iot-sn-a24,pallet03,68.63,14 Jan 2026 12:57:47 CET
iot-sn-a24,pallet03,57.07,14 Jan 2026 12:57:48 CET
iot-sn-a24,pallet01,31.0,14 Jan 2026 12:57:49 CET
iot-sn-a24,pallet02,102.48,14 Jan 2026 12:57:50 CET
iot-sn-a24,pallet02,109.01,14 Jan 2026 12:57:51 CET
iot-sn-a24,pallet01,54.1,14 Jan 2026 12:57:52 CET
iot-sn-a24,pallet03,66.17,14 Jan 2026 12:57:53 CET
iot-sn-a24,pallet03,47.49,14 Jan 2026 12:57:54 CET
iot-sn-a24,pallet02,41.75,14 Jan 2026 12:57:55 CET
iot-sn-a24,pallet01,86.28,14 Jan 2026 12:57:56 CET
iot-sn-a24,pallet03,107.16,14 Jan 2026 12:57:57 CET
iot-sn-a24,pallet02,101.22,14 Jan 2026 12:57:58 CET
iot-sn-a24,pallet01,78.2,14 Jan 2026 12:57:59 CET
iot-sn-a24,pallet01,101.42,14 Jan 2026 12:58:00 CET
iot-sn-a24,pallet01,108.3,14 Jan 2026 12:58:01 CET
iot-sn-a24,pallet03,41.48,14 Jan 2026 12:58:02 CET
iot-sn-a24,pallet01,50.67,14 Jan 2026 12:58:03 CET
iot-sn-a24,pallet01,95.5,14 Jan 2026 12:58:04 CET
iot-sn-a24,pallet01,84.78,14 Jan 2026 12:58:05 CET
iot-sn-a24,pallet03,43.2,14 Jan 2026 12:58:06 CET
iot-sn-a24,pallet01,93.1,14 Jan 2026 12:58:07 CET
iot-sn-a24,pallet03,103.99,14 Jan 2026 12:58:08 CET
iot-sn-a24,pallet02,51.4,14 Jan 2026 12:58:09 CET
iot-sn-a24,pallet01,101.87,14 Jan 2026 12:58:10 CET
iot-sn-a24,pallet03,49.09,14 Jan 2026 12:58:11 CET
iot-sn-a24,pallet03,35.92,14 Jan 2026 12:58:12 CET
iot-sn-a24,pallet01,32.48,14 Jan 2026 12:58:13 CET
iot-sn-a24,pallet01,56.1,14 Jan 2026 12:58:14 CET
iot-sn-a24,pallet01,70.08,14 Jan 2026 12:58:15 CET
iot-sn-a24,pallet03,44.86,14 Jan 2026 12:58:16 CET
iot-sn-a24,pallet02,75.84,14 Jan 2026 12:58:17 CET
iot-sn-a24,pallet03,103.19,14 Jan 2026 12:58:18 CET
iot-sn-a24,pallet02,102.56,14 Jan 2026 12:58:19 CET
iot-sn-a24,pallet03,51.25,14 Jan 2026 12:58:20 CET
iot-sn-a24,pallet02,95.72,14 Jan 2026 12:58:21 CET
iot-sn-a24,pallet03,100.88,14 Jan 2026 12:58:22 CET
iot-sn-a24,pallet02,31.95,14 Jan 2026 12:58:23 CET
iot-sn-a24,pallet01,87.96,14 Jan 2026 12:58:24 CET
iot-sn-a24,pallet01,67.02,14 Jan 2026 12:58:25 CET
iot-sn-a24,pallet02,37.08,14 Jan 2026 12:58:26 CET
iot-sn-a24,pallet01,98.49,14 Jan 2026 12:58:27 CET
iot-sn-a24,pallet02,95.93,14 Jan 2026 12:58:28 CET
iot-sn-a24,pallet03,39.51,14 Jan 2026 12:58:29 CET
iot-sn-a24,pallet02,60.84,14 Jan 2026 12:58:30 CET
iot-sn-a24,pallet02,75.6,14 Jan 2026 12:58:31 CET
iot-sn-a24,pallet02,63.02,14 Jan 2026 12:58:32 CET
iot-sn-a24,pallet01,66.91,14 Jan 2026 12:58:33 CET
iot-sn-a24,pallet02,57.67,14 Jan 2026 12:58:34 CET
iot-sn-a24,pallet03,55.29,14 Jan 2026 12:58:35 CET
iot-sn-a24,pallet02,44.06,14 Jan 2026 12:58:36 CET
iot-sn-a24,pallet01,97.41,14 Jan 2026 12:58:37 CET
iot-sn-a24,pallet03,52.98,14 Jan 2026 12:58:38 CET
iot-sn-a24,pallet03,56.69,14 Jan 2026 12:58:39 CET
iot-sn-a24,pallet03,98.21,14 Jan 2026 12:58:40 CET
iot-sn-a24,pallet01,87.55,14 Jan 2026 12:58:41 CET
iot-sn-a24,pallet03,59.0,14 Jan 2026 12:58:42 CET
iot-sn-a24,pallet02,105.08,14 Jan 2026 12:58:43 CET
iot-sn-a24,pallet01,69.12,14 Jan 2026 12:58:44 CET
iot-sn-a24,pallet03,73.51,14 Jan 2026 12:58:45 CET
iot-sn-a24,pallet01,30.08,14 Jan 2026 12:58:46 CET
iot-sn-a24,pallet02,63.13,14 Jan 2026 12:58:47 CET
iot-sn-a24,pallet01,45.21,14 Jan 2026 12:58:48 CET
iot-sn-a24,pallet02,105.1,14 Jan 2026 12:58:49 CET
iot-sn-a24,pallet02,34.47,14 Jan 2026 12:58:50 CET
iot-sn-a24,pallet03,49.1,14 Jan 2026 12:58:51 CET
iot-sn-a24,pallet02,74.65,14 Jan 2026 12:58:52 CET
iot-sn-a24,pallet03,91.26,14 Jan 2026 12:58:53 CET
iot-sn-a24,pallet03,66.09,14 Jan 2026 12:58:54 CET
iot-sn-a24,pallet03,60.56,14 Jan 2026 12:58:55 CET
iot-sn-a24,pallet03,32.44,14 Jan 2026 12:58:56 CET
iot-sn-a24,pallet01,58.95,14 Jan 2026 12:58:57 CET
iot-sn-a24,pallet03,108.75,14 Jan 2026 12:58:58 CET
iot-sn-a24,pallet02,31.73,14 Jan 2026 12:58:59 CET
iot-sn-a24,pallet02,97.18,14 Jan 2026 12:59:00 CET
iot-sn-a24,pallet02,80.96,14 Jan 2026 12:59:01 CET
iot-sn-a24,pallet02,54.13,14 Jan 2026 12:59:02 CET
iot-sn-a24,pallet02,54.2,14 Jan 2026 12:59:03 CET
iot-sn-a24,pallet01,94.51,14 Jan 2026 12:59:04 CET
iot-sn-a24,pallet01,71.78,14 Jan 2026 12:59:05 CET
iot-sn-a24,pallet02,68.58,14 Jan 2026 12:59:06 CET
iot-sn-a24,pallet01,43.08,14 Jan 2026 12:59:07 CET
iot-sn-a24,pallet03,68.27,14 Jan 2026 12:59:08 CET
iot-sn-a24,pallet03,47.02,14 Jan 2026 12:59:09 CET
iot-sn-a24,pallet01,107.71,14 Jan 2026 12:59:10 CET
iot-sn-a24,pallet01,81.12,14 Jan 2026 12:59:11 CET
iot-sn-a24,pallet01,91.73,14 Jan 2026 12:59:12 CET
iot-sn-a24,pallet02,94.23,14 Jan 2026 12:59:13 CET
iot-sn-a24,pallet01,102.77,14 Jan 2026 12:59:14 CET
iot-sn-a24,pallet03,55.11,14 Jan 2026 12:59:15 CET
iot-sn-a24,pallet01,84.69,14 Jan 2026 12:59:16 CET
iot-sn-a24,pallet01,46.49,14 Jan 2026 12:59:17 CET
iot-sn-a24,pallet02,108.99,14 Jan 2026 12:59:18 CET
iot-sn-a24,pallet01,79.9,14 Jan 2026 12:59:19 CET
iot-sn-a24,pallet02,64.85,14 Jan 2026 12:59:20 CET
iot-sn-a24,pallet01,94.32,14 Jan 2026 12:59:21 CET
iot-sn-a24,pallet03,108.45,14 Jan 2026 12:59:22 CET
iot-sn-a24,pallet02,92.01,14 Jan 2026 12:59:23 CET
iot-sn-a24,pallet01,99.71,14 Jan 2026 12:59:24 CET
iot-sn-a24,pallet02,98.7,14 Jan 2026 12:59:25 CET
iot-sn-a24,pallet01,86.57,14 Jan 2026 12:59:26 CET
iot-sn-a24,pallet01,75.45,14 Jan 2026 12:59:27 CET
iot-sn-a24,pallet02,79.08,14 Jan 2026 12:59:28 CET
iot-sn-a24,pallet02,95.72,14 Jan 2026 12:59:29 CET
iot-sn-a24,pallet02,49.13,14 Jan 2026 12:59:30 CET
iot-sn-a24,pallet03,69.21,14 Jan 2026 12:59:31 CET
iot-sn-a24,pallet02,34.32,14 Jan 2026 12:59:32 CET
iot-sn-a24,pallet03,68.47,14 Jan 2026 12:59:33 CET
iot-sn-a24,pallet01,46.23,14 Jan 2026 12:59:34 CET
iot-sn-a24,pallet02,80.76,14 Jan 2026 12:59:35 CET
iot-sn-a24,pallet03,54.94,14 Jan 2026 12:59:36 CET
iot-sn-a24,pallet03,53.96,14 Jan 2026 12:59:37 CET
iot-sn-a24,pallet01,75.95,14 Jan 2026 12:59:38 CET
iot-sn-a24,pallet02,54.06,14 Jan 2026 12:59:39 CET
iot-sn-a24,pallet03,79.31,14 Jan 2026 12:59:40 CET
iot-sn-a24,pallet03,81.0,14 Jan 2026 12:59:41 CET
iot-sn-a24,pallet03,86.08,14 Jan 2026 12:59:42 CET
iot-sn-a24,pallet02,87.34,14 Jan 2026 12:59:43 CET
iot-sn-a24,pallet03,55.96,14 Jan 2026 12:59:44 CET
iot-sn-a24,pallet02,90.5,14 Jan 2026 12:59:45 CET
iot-sn-a24,pallet02,49.54,14 Jan 2026 12:59:46 CET
iot-sn-a24,pallet03,79.05,14 Jan 2026 12:59:47 CET
iot-sn-a24,pallet02,63.76,14 Jan 2026 12:59:48 CET
iot-sn-a24,pallet03,71.7,14 Jan 2026 12:59:49 CET
iot-sn-a24,pallet03,63.05,14 Jan 2026 12:59:50 CET
iot-sn-a24,pallet02,49.42,14 Jan 2026 12:59:51 CET
iot-sn-a24,pallet03,69.14,14 Jan 2026 12:59:52 CET
iot-sn-a24,pallet01,102.23,14 Jan 2026 12:59:53 CET
iot-sn-a24,pallet02,89.04,14 Jan 2026 12:59:54 CET
iot-sn-a24,pallet03,45.18,14 Jan 2026 12:59:55 CET
iot-sn-a24,pallet02,38.56,14 Jan 2026 12:59:56 CET
iot-sn-a24,pallet01,106.54,14 Jan 2026 12:59:57 CET
iot-sn-a24,pallet03,32.15,14 Jan 2026 12:59:58 CET
iot-sn-a24,pallet02,89.4,14 Jan 2026 12:59:59 CET
iot-sn-a24,pallet03,108.4,14 Jan 2026 13:00:00 CET
iot-sn-a24,pallet02,74.65,14 Jan 2026 13:00:01 CET
iot-sn-a24,pallet01,101.18,14 Jan 2026 13:00:02 CET
iot-sn-a24,pallet02,93.15,14 Jan 2026 13:00:03 CET
iot-sn-a24,pallet03,69.36,14 Jan 2026 13:00:04 CET
iot-sn-a24,pallet03,68.54,14 Jan 2026 13:00:05 CET
iot-sn-a24,pallet01,84.78,14 Jan 2026 13:00:06 CET
iot-sn-a24,pallet02,105.1,14 Jan 2026 13:00:07 CET
iot-sn-a24,pallet03,102.13,14 Jan 2026 13:00:08 CET
iot-sn-a24,pallet01,39.85,14 Jan 2026 13:00:09 CET
iot-sn-a24,pallet01,32.57,14 Jan 2026 13:00:10 CET
iot-sn-a24,pallet03,51.06,14 Jan 2026 13:00:11 CET
iot-sn-a24,pallet01,62.75,14 Jan 2026 13:00:12 CET
iot-sn-a24,pallet01,65.9,14 Jan 2026 13:00:13 CET
iot-sn-a24,pallet02,47.7,14 Jan 2026 13:00:14 CET
iot-sn-a24,pallet01,73.32,14 Jan 2026 13:00:15 CET
iot-sn-a24,pallet02,53.92,14 Jan 2026 13:00:16 CET
iot-sn-a24,pallet02,52.55,14 Jan 2026 13:00:17 CET
iot-sn-a24,pallet02,75.94,14 Jan 2026 13:00:18 CET
iot-sn-a24,pallet03,87.79,14 Jan 2026 13:00:19 CET
iot-sn-a24,pallet03,38.5,14 Jan 2026 13:00:20 CET
iot-sn-a24,pallet03,79.12,14 Jan 2026 13:00:21 CET
iot-sn-a24,pallet02,95.8,14 Jan 2026 13:00:22 CET
iot-sn-a24,pallet02,89.49,14 Jan 2026 13:00:23 CET
iot-sn-a24,pallet01,52.44,14 Jan 2026 13:00:24 CET
iot-sn-a24,pallet02,96.37,14 Jan 2026 13:00:25 CET
iot-sn-a24,pallet03,67.42,14 Jan 2026 13:00:26 CET
iot-sn-a24,pallet03,93.04,14 Jan 2026 13:00:27 CET
iot-sn-a24,pallet01,52.19,14 Jan 2026 13:00:28 CET
iot-sn-a24,pallet02,49.31,14 Jan 2026 13:00:29 CET
iot-sn-a24,pallet02,31.49,14 Jan 2026 13:00:30 CET
iot-sn-a24,pallet03,49.99,14 Jan 2026 13:00:31 CET
iot-sn-a24,pallet02,59.61,14 Jan 2026 13:00:32 CET
iot-sn-a24,pallet02,88.33,14 Jan 2026 13:00:33 CET
iot-sn-a24,pallet03,39.17,14 Jan 2026 13:00:34 CET
iot-sn-a24,pallet01,50.46,14 Jan 2026 13:00:35 CET
iot-sn-a24,pallet03,92.62,14 Jan 2026 13:00:36 CET
iot-sn-a24,pallet02,74.5,14 Jan 2026 13:00:37 CET
iot-sn-a24,pallet02,76.62,14 Jan 2026 13:00:38 CET
iot-sn-a24,pallet02,85.64,14 Jan 2026 13:00:39 CET
iot-sn-a24,pallet03,87.08,14 Jan 2026 13:00:40 CET
iot-sn-a24,pallet03,52.17,14 Jan 2026 13:00:41 CET
iot-sn-a24,pallet01,84.97,14 Jan 2026 13:00:42 CET
iot-sn-a24,pallet01,87.23,14 Jan 2026 13:00:43 CET
iot-sn-a24,pallet03,98.37,14 Jan 2026 13:00:44 CET
iot-sn-a24,pallet01,103.37,14 Jan 2026 13:00:45 CET
iot-sn-a24,pallet02,75.88,14 Jan 2026 13:00:46 CET
iot-sn-a24,pallet02,95.89,14 Jan 2026 13:00:47 CET
iot-sn-a24,pallet03,108.42,14 Jan 2026 13:00:48 CET
iot-sn-a24,pallet01,45.85,14 Jan 2026 13:00:49 CET
iot-sn-a24,pallet03,54.24,14 Jan 2026 13:00:50 CET
iot-sn-a24,pallet03,45.9,14 Jan 2026 13:00:51 CET
iot-sn-a24,pallet01,32.92,14 Jan 2026 13:00:52 CET
iot-sn-a24,pallet03,34.9,14 Jan 2026 13:00:53 CET
iot-sn-a24,pallet02,100.25,14 Jan 2026 13:00:54 CET
iot-sn-a24,pallet02,56.27,14 Jan 2026 13:00:55 CET
iot-sn-a24,pallet03,95.39,14 Jan 2026 13:00:56 CET
iot-sn-a24,pallet02,78.84,14 Jan 2026 13:00:57 CET
iot-sn-a24,pallet02,88.68,14 Jan 2026 13:00:58 CET
iot-sn-a24,pallet01,81.33,14 Jan 2026 13:00:59 CET
iot-sn-a24,pallet02,73.03,14 Jan 2026 13:01:00 CET
iot-sn-a24,pallet03,74.02,14 Jan 2026 13:01:01 CET
iot-sn-a24,pallet03,44.14,14 Jan 2026 13:01:02 CET
iot-sn-a24,pallet03,67.68,14 Jan 2026 13:01:03 CET
iot-sn-a24,pallet02,52.51,14 Jan 2026 13:01:04 CET
iot-sn-a24,pallet02,82.77,14 Jan 2026 13:01:05 CET
iot-sn-a24,pallet01,61.89,14 Jan 2026 13:01:06 CET
iot-sn-a24,pallet03,45.92,14 Jan 2026 13:01:07 CET
iot-sn-a24,pallet02,88.71,14 Jan 2026 13:01:08 CET
iot-sn-a24,pallet02,33.66,14 Jan 2026 13:01:09 CET
iot-sn-a24,pallet01,91.29,14 Jan 2026 13:01:10 CET
iot-sn-a24,pallet02,80.11,14 Jan 2026 13:01:11 CET
iot-sn-a24,pallet02,45.23,14 Jan 2026 13:01:12 CET
iot-sn-a24,pallet03,108.73,14 Jan 2026 13:01:13 CET
iot-sn-a24,pallet01,88.41,14 Jan 2026 13:01:14 CET
iot-sn-a24,pallet02,101.83,14 Jan 2026 13:01:16 CET
iot-sn-a24,pallet01,30.47,14 Jan 2026 13:01:17 CET
iot-sn-a24,pallet03,34.7,14 Jan 2026 13:01:18 CET
iot-sn-a24,pallet01,65.91,14 Jan 2026 13:01:19 CET
iot-sn-a24,pallet01,81.96,14 Jan 2026 13:01:20 CET
iot-sn-a24,pallet01,65.31,14 Jan 2026 13:01:21 CET
iot-sn-a24,pallet02,73.94,14 Jan 2026 13:01:22 CET
iot-sn-a24,pallet02,63.5,14 Jan 2026 13:01:23 CET
iot-sn-a24,pallet01,47.44,14 Jan 2026 13:01:24 CET
iot-sn-a24,pallet01,72.18,14 Jan 2026 13:01:25 CET
iot-sn-a24,pallet02,100.68,14 Jan 2026 13:01:26 CET
iot-sn-a24,pallet01,45.75,14 Jan 2026 13:01:27 CET
iot-sn-a24,pallet03,55.94,14 Jan 2026 13:01:28 CET
iot-sn-a24,pallet01,61.0,14 Jan 2026 13:01:29 CET
iot-sn-a24,pallet02,78.1,14 Jan 2026 13:01:30 CET
iot-sn-a24,pallet01,52.44,14 Jan 2026 13:01:31 CET
iot-sn-a24,pallet02,102.64,14 Jan 2026 13:01:32 CET
iot-sn-a24,pallet03,69.19,14 Jan 2026 13:01:33 CET
iot-sn-a24,pallet02,103.11,14 Jan 2026 13:01:34 CET
iot-sn-a24,pallet03,32.22,14 Jan 2026 13:01:35 CET
iot-sn-a24,pallet03,80.49,14 Jan 2026 13:01:36 CET
iot-sn-a24,pallet03,91.29,14 Jan 2026 13:01:37 CET
iot-sn-a24,pallet03,65.54,14 Jan 2026 13:01:38 CET
iot-sn-a24,pallet01,48.45,14 Jan 2026 13:01:39 CET
iot-sn-a24,pallet03,39.86,14 Jan 2026 13:01:40 CET
iot-sn-a24,pallet02,91.94,14 Jan 2026 13:01:41 CET
iot-sn-a24,pallet03,53.43,14 Jan 2026 13:01:42 CET
iot-sn-a24,pallet01,61.43,14 Jan 2026 13:01:43 CET
iot-sn-a24,pallet03,94.64,14 Jan 2026 13:01:44 CET
iot-sn-a24,pallet02,47.0,14 Jan 2026 13:01:45 CET
iot-sn-a24,pallet01,73.63,14 Jan 2026 13:01:46 CET
iot-sn-a24,pallet01,71.07,14 Jan 2026 13:01:47 CET
iot-sn-a24,pallet03,84.88,14 Jan 2026 13:01:48 CET
iot-sn-a24,pallet02,85.81,14 Jan 2026 13:01:49 CET
iot-sn-a24,pallet01,31.51,14 Jan 2026 13:01:50 CET
iot-sn-a24,pallet01,74.57,14 Jan 2026 13:01:51 CET
iot-sn-a24,pallet03,41.22,14 Jan 2026 13:01:52 CET
iot-sn-a24,pallet03,85.08,14 Jan 2026 13:01:53 CET
iot-sn-a24,pallet02,59.84,14 Jan 2026 13:01:54 CET
iot-sn-a24,pallet01,67.69,14 Jan 2026 13:01:55 CET
iot-sn-a24,pallet03,34.82,14 Jan 2026 13:01:56 CET
iot-sn-a24,pallet01,86.25,14 Jan 2026 13:01:57 CET
iot-sn-a24,pallet03,48.19,14 Jan 2026 13:01:58 CET
iot-sn-a24,pallet03,85.85,14 Jan 2026 13:01:59 CET
iot-sn-a24,pallet02,89.18,14 Jan 2026 13:02:00 CET
iot-sn-a24,pallet03,87.1,14 Jan 2026 13:02:01 CET
iot-sn-a24,pallet03,92.25,14 Jan 2026 13:02:02 CET
iot-sn-a24,pallet02,66.26,14 Jan 2026 13:02:03 CET
iot-sn-a24,pallet03,78.77,14 Jan 2026 13:02:04 CET
iot-sn-a24,pallet01,94.92,14 Jan 2026 13:02:05 CET
iot-sn-a24,pallet01,102.08,14 Jan 2026 13:02:06 CET
iot-sn-a24,pallet02,31.31,14 Jan 2026 13:02:07 CET
iot-sn-a24,pallet03,67.72,14 Jan 2026 13:02:08 CET
iot-sn-a24,pallet01,63.71,14 Jan 2026 13:02:09 CET
iot-sn-a24,pallet03,105.64,14 Jan 2026 13:02:10 CET
iot-sn-a24,pallet02,86.08,14 Jan 2026 13:02:11 CET
iot-sn-a24,pallet02,90.24,14 Jan 2026 13:02:12 CET
